               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   4,            0.088075,            0.036219,            0.050918,             0.64865,             0.18093,             0.13561,            0.055311,            0.084524,            0.023294,            0.047779,             0.00901,             0.00901,             0.00901
                   5,            0.083973,            0.035168,            0.048794,             0.69804,             0.18252,             0.18737,            0.079624,             0.07854,            0.022628,            0.044796,             0.00868,             0.00868,             0.00868
                   6,            0.080651,            0.036209,            0.046582,             0.68189,             0.21724,             0.21855,            0.099379,            0.077801,            0.021742,            0.042622,             0.00835,             0.00835,             0.00835
                   7,            0.079437,             0.03555,            0.044141,             0.68608,             0.25851,             0.23697,             0.11026,            0.075268,            0.021075,            0.040836,             0.00802,             0.00802,             0.00802
                   8,            0.077593,            0.034982,            0.042786,             0.72628,             0.21405,             0.25227,              0.1162,            0.071759,             0.02101,            0.039698,             0.00769,             0.00769,             0.00769
                   9,             0.07681,            0.034767,            0.041985,             0.70804,              0.2443,              0.2575,             0.11246,            0.072574,            0.020729,            0.038725,             0.00736,             0.00736,             0.00736
                  10,            0.074969,            0.033938,            0.040255,             0.70827,             0.28196,             0.30258,             0.14124,            0.069736,            0.020861,            0.037645,             0.00703,             0.00703,             0.00703
                  11,            0.074882,            0.035158,            0.040027,             0.74764,             0.27749,             0.31324,             0.15621,            0.068149,            0.020619,            0.036162,              0.0067,              0.0067,              0.0067
                  12,            0.072352,            0.033652,            0.038015,             0.75256,             0.29446,             0.31027,             0.15177,             0.06887,            0.020514,            0.035259,             0.00637,             0.00637,             0.00637
                  13,            0.071902,            0.033321,            0.036421,             0.69157,             0.31233,               0.309,             0.15509,            0.068772,            0.020391,            0.034273,             0.00604,             0.00604,             0.00604
                  14,             0.07201,            0.033186,            0.035962,             0.78206,              0.2966,             0.32846,              0.1556,            0.067734,            0.020497,            0.033576,             0.00571,             0.00571,             0.00571
                  15,            0.071601,            0.032974,            0.035117,              0.8057,             0.32029,              0.3452,              0.1811,            0.065221,            0.020523,            0.033062,             0.00538,             0.00538,             0.00538
                  16,            0.068062,            0.032592,            0.034386,             0.78808,             0.30807,             0.33835,             0.17186,            0.066454,            0.020381,            0.032809,             0.00505,             0.00505,             0.00505
                  17,            0.069187,            0.031259,            0.033104,             0.76655,             0.30694,             0.34452,             0.17638,            0.066155,             0.02062,            0.032529,             0.00472,             0.00472,             0.00472
                  18,            0.069247,            0.032846,             0.03316,             0.79951,             0.29665,             0.34505,             0.18526,            0.065468,            0.020459,            0.031629,             0.00439,             0.00439,             0.00439
                  19,            0.067732,            0.031732,            0.032788,             0.78624,             0.32113,             0.35184,             0.18595,            0.065359,            0.020517,            0.031782,             0.00406,             0.00406,             0.00406
                  20,            0.067549,            0.032514,            0.032546,             0.78562,             0.33347,             0.36792,             0.20265,            0.064772,            0.020289,             0.03029,             0.00373,             0.00373,             0.00373
                  21,             0.06771,            0.031586,            0.031286,             0.80052,             0.31896,             0.37158,             0.20957,            0.064103,            0.020171,            0.030041,              0.0034,              0.0034,              0.0034
                  22,            0.066275,            0.029831,            0.031747,             0.79469,             0.33481,             0.36821,             0.19915,            0.063646,            0.020218,            0.030105,             0.00307,             0.00307,             0.00307
                  23,            0.066625,            0.032454,            0.030734,             0.81283,              0.3213,             0.37206,             0.21265,            0.063117,            0.020132,            0.029553,             0.00274,             0.00274,             0.00274
                  24,            0.065505,            0.031701,            0.031352,             0.79224,             0.32297,             0.37826,             0.21336,            0.063037,             0.02002,            0.029179,             0.00241,             0.00241,             0.00241
                  25,            0.066359,            0.031268,            0.030222,             0.77847,             0.34766,             0.38607,             0.21745,            0.062404,            0.019845,            0.028961,             0.00208,             0.00208,             0.00208
                  26,            0.065107,            0.029926,            0.029244,              0.8156,             0.31744,             0.38181,             0.22017,            0.062236,            0.019939,            0.028859,             0.00175,             0.00175,             0.00175
                  27,             0.06355,            0.030464,             0.03013,              0.8144,             0.32211,             0.38475,             0.22461,            0.061983,            0.019907,            0.028616,             0.00142,             0.00142,             0.00142
                  28,            0.063033,             0.02982,            0.028978,             0.82062,             0.31889,             0.38791,              0.2252,            0.061771,            0.019867,            0.028437,             0.00109,             0.00109,             0.00109
                  29,             0.06154,            0.029582,            0.027784,             0.83253,             0.32189,              0.3844,             0.22574,            0.061543,             0.01989,            0.028316,             0.00076,             0.00076,             0.00076
                   0,             0.12442,            0.035747,            0.083008,           0.0038165,             0.16285,            0.011929,           0.0042111,             0.10946,            0.027099,            0.078626,              0.0712,              0.0032,              0.0032
                   0,             0.12442,            0.035747,            0.083008,           0.0038165,             0.16285,            0.011929,           0.0042111,             0.10946,            0.027099,            0.078626,              0.0712,              0.0032,              0.0032
                   1,             0.10539,            0.040929,            0.072449,             0.35172,            0.072751,             0.02002,           0.0067003,             0.10069,             0.03161,            0.065784,            0.041285,           0.0062855,           0.0062855
                   2,            0.097196,            0.038094,            0.060489,             0.53665,              0.1193,            0.040847,              0.0125,             0.10357,            0.027674,            0.057721,            0.011153,           0.0091532,           0.0091532
                   3,            0.094006,            0.037256,            0.055395,             0.55927,             0.15259,             0.11234,            0.043503,            0.086168,            0.024477,            0.051663,             0.00901,             0.00901,             0.00901
                   4,            0.088075,            0.036219,            0.050918,             0.64865,             0.18093,             0.13561,            0.055311,            0.084524,            0.023294,            0.047779,             0.00901,             0.00901,             0.00901
                   5,            0.083973,            0.035168,            0.048794,             0.69804,             0.18252,             0.18737,            0.079624,             0.07854,            0.022628,            0.044796,             0.00868,             0.00868,             0.00868
                   6,            0.080651,            0.036209,            0.046582,             0.68189,             0.21724,             0.21855,            0.099379,            0.077801,            0.021742,            0.042622,             0.00835,             0.00835,             0.00835
                   7,            0.079437,             0.03555,            0.044141,             0.68608,             0.25851,             0.23697,             0.11026,            0.075268,            0.021075,            0.040836,             0.00802,             0.00802,             0.00802
                   8,            0.077593,            0.034982,            0.042786,             0.72628,             0.21405,             0.25227,              0.1162,            0.071759,             0.02101,            0.039698,             0.00769,             0.00769,             0.00769
                   9,             0.07681,            0.034767,            0.041985,             0.70804,              0.2443,              0.2575,             0.11246,            0.072574,            0.020729,            0.038725,             0.00736,             0.00736,             0.00736
                  10,            0.074969,            0.033938,            0.040255,             0.70827,             0.28196,             0.30258,             0.14124,            0.069736,            0.020861,            0.037645,             0.00703,             0.00703,             0.00703
                  11,            0.074882,            0.035158,            0.040027,             0.74764,             0.27749,             0.31324,             0.15621,            0.068149,            0.020619,            0.036162,              0.0067,              0.0067,              0.0067
                  12,            0.072352,            0.033652,            0.038015,             0.75256,             0.29446,             0.31027,             0.15177,             0.06887,            0.020514,            0.035259,             0.00637,             0.00637,             0.00637
                  13,            0.071902,            0.033321,            0.036421,             0.69157,             0.31233,               0.309,             0.15509,            0.068772,            0.020391,            0.034273,             0.00604,             0.00604,             0.00604
                  14,             0.07201,            0.033186,            0.035962,             0.78206,              0.2966,             0.32846,              0.1556,            0.067734,            0.020497,            0.033576,             0.00571,             0.00571,             0.00571
                  15,            0.071601,            0.032974,            0.035117,              0.8057,             0.32029,              0.3452,              0.1811,            0.065221,            0.020523,            0.033062,             0.00538,             0.00538,             0.00538
                  16,            0.068062,            0.032592,            0.034386,             0.78808,             0.30807,             0.33835,             0.17186,            0.066454,            0.020381,            0.032809,             0.00505,             0.00505,             0.00505
                  17,            0.069187,            0.031259,            0.033104,             0.76655,             0.30694,             0.34452,             0.17638,            0.066155,             0.02062,            0.032529,             0.00472,             0.00472,             0.00472
                  18,            0.069247,            0.032846,             0.03316,             0.79951,             0.29665,             0.34505,             0.18526,            0.065468,            0.020459,            0.031629,             0.00439,             0.00439,             0.00439
                  19,            0.067732,            0.031732,            0.032788,             0.78624,             0.32113,             0.35184,             0.18595,            0.065359,            0.020517,            0.031782,             0.00406,             0.00406,             0.00406
                  20,            0.067549,            0.032514,            0.032546,             0.78562,             0.33347,             0.36792,             0.20265,            0.064772,            0.020289,             0.03029,             0.00373,             0.00373,             0.00373
                  21,             0.06771,            0.031586,            0.031286,             0.80052,             0.31896,             0.37158,             0.20957,            0.064103,            0.020171,            0.030041,              0.0034,              0.0034,              0.0034
                  22,            0.066275,            0.029831,            0.031747,             0.79469,             0.33481,             0.36821,             0.19915,            0.063646,            0.020218,            0.030105,             0.00307,             0.00307,             0.00307
                  23,            0.066625,            0.032454,            0.030734,             0.81283,              0.3213,             0.37206,             0.21265,            0.063117,            0.020132,            0.029553,             0.00274,             0.00274,             0.00274
                  24,            0.065505,            0.031701,            0.031352,             0.79224,             0.32297,             0.37826,             0.21336,            0.063037,             0.02002,            0.029179,             0.00241,             0.00241,             0.00241
                  25,            0.066359,            0.031268,            0.030222,             0.77847,             0.34766,             0.38607,             0.21745,            0.062404,            0.019845,            0.028961,             0.00208,             0.00208,             0.00208
                  26,            0.065107,            0.029926,            0.029244,              0.8156,             0.31744,             0.38181,             0.22017,            0.062236,            0.019939,            0.028859,             0.00175,             0.00175,             0.00175
                  27,             0.06355,            0.030464,             0.03013,              0.8144,             0.32211,             0.38475,             0.22461,            0.061983,            0.019907,            0.028616,             0.00142,             0.00142,             0.00142
                  28,            0.063033,             0.02982,            0.028978,             0.82062,             0.31889,             0.38791,              0.2252,            0.061771,            0.019867,            0.028437,             0.00109,             0.00109,             0.00109
                  29,             0.06154,            0.029582,            0.027784,             0.83253,             0.32189,              0.3844,             0.22574,            0.061543,             0.01989,            0.028316,             0.00076,             0.00076,             0.00076
                   0,             0.12442,            0.035747,            0.083008,           0.0038165,             0.16285,            0.011929,           0.0042111,             0.10946,            0.027099,            0.078626,              0.0712,              0.0032,              0.0032
                   0,             0.12442,            0.035747,            0.083008,           0.0038165,             0.16285,            0.011929,           0.0042111,             0.10946,            0.027099,            0.078626,              0.0712,              0.0032,              0.0032
                   1,             0.10539,            0.040929,            0.072449,             0.35172,            0.072751,             0.02002,           0.0067003,             0.10069,             0.03161,            0.065784,            0.041285,           0.0062855,           0.0062855
                   2,            0.097196,            0.038094,            0.060489,             0.53665,              0.1193,            0.040847,              0.0125,             0.10357,            0.027674,            0.057721,            0.011153,           0.0091532,           0.0091532
                   3,            0.094006,            0.037256,            0.055395,             0.55927,             0.15259,             0.11234,            0.043503,            0.086168,            0.024477,            0.051663,             0.00901,             0.00901,             0.00901
                   4,            0.088075,            0.036219,            0.050918,             0.64865,             0.18093,             0.13561,            0.055311,            0.084524,            0.023294,            0.047779,             0.00901,             0.00901,             0.00901
                   5,            0.083973,            0.035168,            0.048794,             0.69804,             0.18252,             0.18737,            0.079624,             0.07854,            0.022628,            0.044796,             0.00868,             0.00868,             0.00868
                   6,            0.080651,            0.036209,            0.046582,             0.68189,             0.21724,             0.21855,            0.099379,            0.077801,            0.021742,            0.042622,             0.00835,             0.00835,             0.00835
                   7,            0.079437,             0.03555,            0.044141,             0.68608,             0.25851,             0.23697,             0.11026,            0.075268,            0.021075,            0.040836,             0.00802,             0.00802,             0.00802
                   8,            0.077593,            0.034982,            0.042786,             0.72628,             0.21405,             0.25227,              0.1162,            0.071759,             0.02101,            0.039698,             0.00769,             0.00769,             0.00769
                   9,             0.07681,            0.034767,            0.041985,             0.70804,              0.2443,              0.2575,             0.11246,            0.072574,            0.020729,            0.038725,             0.00736,             0.00736,             0.00736
                  10,            0.074969,            0.033938,            0.040255,             0.70827,             0.28196,             0.30258,             0.14124,            0.069736,            0.020861,            0.037645,             0.00703,             0.00703,             0.00703
                  11,            0.074882,            0.035158,            0.040027,             0.74764,             0.27749,             0.31324,             0.15621,            0.068149,            0.020619,            0.036162,              0.0067,              0.0067,              0.0067
                  12,            0.072352,            0.033652,            0.038015,             0.75256,             0.29446,             0.31027,             0.15177,             0.06887,            0.020514,            0.035259,             0.00637,             0.00637,             0.00637
                  13,            0.071902,            0.033321,            0.036421,             0.69157,             0.31233,               0.309,             0.15509,            0.068772,            0.020391,            0.034273,             0.00604,             0.00604,             0.00604
                  14,             0.07201,            0.033186,            0.035962,             0.78206,              0.2966,             0.32846,              0.1556,            0.067734,            0.020497,            0.033576,             0.00571,             0.00571,             0.00571
                  15,            0.071601,            0.032974,            0.035117,              0.8057,             0.32029,              0.3452,              0.1811,            0.065221,            0.020523,            0.033062,             0.00538,             0.00538,             0.00538
                  16,            0.068062,            0.032592,            0.034386,             0.78808,             0.30807,             0.33835,             0.17186,            0.066454,            0.020381,            0.032809,             0.00505,             0.00505,             0.00505
                  17,            0.069187,            0.031259,            0.033104,             0.76655,             0.30694,             0.34452,             0.17638,            0.066155,             0.02062,            0.032529,             0.00472,             0.00472,             0.00472
                  18,            0.069247,            0.032846,             0.03316,             0.79951,             0.29665,             0.34505,             0.18526,            0.065468,            0.020459,            0.031629,             0.00439,             0.00439,             0.00439
                  19,            0.067732,            0.031732,            0.032788,             0.78624,             0.32113,             0.35184,             0.18595,            0.065359,            0.020517,            0.031782,             0.00406,             0.00406,             0.00406
                  20,            0.067549,            0.032514,            0.032546,             0.78562,             0.33347,             0.36792,             0.20265,            0.064772,            0.020289,             0.03029,             0.00373,             0.00373,             0.00373
                  21,             0.06771,            0.031586,            0.031286,             0.80052,             0.31896,             0.37158,             0.20957,            0.064103,            0.020171,            0.030041,              0.0034,              0.0034,              0.0034
                  22,            0.066275,            0.029831,            0.031747,             0.79469,             0.33481,             0.36821,             0.19915,            0.063646,            0.020218,            0.030105,             0.00307,             0.00307,             0.00307
                  23,            0.066625,            0.032454,            0.030734,             0.81283,              0.3213,             0.37206,             0.21265,            0.063117,            0.020132,            0.029553,             0.00274,             0.00274,             0.00274
                  24,            0.065505,            0.031701,            0.031352,             0.79224,             0.32297,             0.37826,             0.21336,            0.063037,             0.02002,            0.029179,             0.00241,             0.00241,             0.00241
                  25,            0.066359,            0.031268,            0.030222,             0.77847,             0.34766,             0.38607,             0.21745,            0.062404,            0.019845,            0.028961,             0.00208,             0.00208,             0.00208
                  26,            0.065107,            0.029926,            0.029244,              0.8156,             0.31744,             0.38181,             0.22017,            0.062236,            0.019939,            0.028859,             0.00175,             0.00175,             0.00175
                  27,             0.06355,            0.030464,             0.03013,              0.8144,             0.32211,             0.38475,             0.22461,            0.061983,            0.019907,            0.028616,             0.00142,             0.00142,             0.00142
                  28,            0.063033,             0.02982,            0.028978,             0.82062,             0.31889,             0.38791,              0.2252,            0.061771,            0.019867,            0.028437,             0.00109,             0.00109,             0.00109
                  29,             0.06154,            0.029582,            0.027784,             0.83253,             0.32189,              0.3844,             0.22574,            0.061543,             0.01989,            0.028316,             0.00076,             0.00076,             0.00076
                   0,             0.12442,            0.035747,            0.083008,           0.0038165,             0.16285,            0.011929,           0.0042111,             0.10946,            0.027099,            0.078626,              0.0712,              0.0032,              0.0032
